level,tissue,ID,path,comment
# 
# A thin layer of skin bounding the thigh
1,"muscle/skin",6,"m 60.480232,422.69648 6.714515,-42.01111 28.536684,-65.53734 50.358849,-57.13513 41.96572,-26.88711 56.23405,-27.72734 47.84092,-10.08267 42.80502,1.68045 43.64434,10.08267 34.41188,12.60333 54.55544,27.72734 57.07336,51.25356 47.0016,55.45467 28.53668,44.53179 21.82218,58.81555 10.91108,83.18203 -4.19658,73.09934 -21.82217,60.496 -42.80502,62.17646 -67.98445,40.33066 -104.07496,16.80445 -103.23566,-22.68601 -69.66308,-36.12955 -91.48527,-73.09934 -26.85804,-55.45467 z"
#
# Subcutaneous fat, and default background for interior
2,"fat",4,"m 65.623677,423.94976 6.593853,-41.25612 28.02384,-64.35956 49.45385,-56.10836 41.21154,-26.40392 55.22346,-27.22903 46.98118,-9.90148 42.03575,1.65025 42.86001,9.90148 33.79346,12.37683 53.57501,27.22905 56.04769,50.33247 46.15693,54.45808 28.02384,43.73151 21.43001,57.75856 10.715,81.68716 -4.12116,71.78567 -21.43,59.40881 -42.03576,61.05908 -66.76269,39.60587 -102.20462,16.50247 -101.3804,-22.27832 -68.41115,-35.48027 -89.84119,-71.78566 -26.37536,-54.45809 z"
#
# Muscles
# Rectus Femoris
3,"muscle",5,"m 216.21302,267.03674 4.14201,-14.08284 12.42604,-10.76923 34.79289,-9.94083 36.44971,-6.62722 38.10651,4.14201 22.36686,11.59764 6.62722,10.76923 -9.11243,12.42603 -17.39645,12.42604 -48.04733,15.73964 -45.56213,0.8284 -22.36687,-6.62721 z"
# Vactus intermedius
3,"muscle",5,"m 146.62722,286.9184 46.39053,-28.16568 9.94083,4.14201 9.94083,35.6213 -10.76923,11.59763 -32.30769,33.9645 -12.42604,87.81065 9.11243,0 4.14201,-82.01183 48.87574,-46.39054 30.65088,-5.79881 55.50296,0.8284 34.7929,-14.91124 43.07693,-21.53847 22.36686,4.97042 24.85207,23.19527 -3.31361,37.2781 2.48521,34.7929 -14.91124,26.50888 -11.59764,19.88165 -50.53254,33.9645 -32.30769,14.08284 -28.16568,16.56805 -4.97042,22.36686 -20.71006,33.9645 -19.88165,57.15976 -14.91125,42.24852 -18.22485,9.94083 -26.50888,-0.8284 -37.2781,-20.71006 -18.22485,-28.99408 -32.307696,-96.92308 -17.39645,-77.86982 10.769231,-45.56213 z"
